INSERT INTO `color_master` (`iColorId`, `vColorName`, `vColorHashCode`, `vColorRGB`, `eStatus`) VALUES
(141, 'maroon', '#800000', '128,0,0', 'Active'),
(79, 'dark orchid', '#9932CC', '153,50,204', 'Active'),
(80, 'medium orchid', '#BA55D3', '186,85,211', 'Active'),
(81, 'purple', '#800080', '128,0,128', 'Active'),
(82, 'thistle', '#D8BFD8', '216,191,216', 'Active'),
(83, 'plum', '#DDA0DD', '221,160,221', 'Active'),
(84, 'violet', '#EE82EE', '238,130,238', 'Active'),
(85, 'magenta / fuchsia', '#FF00FF', '255,0,255', 'Active'),
(86, 'orchid', '#DA70D6', '218,112,214', 'Active'),
(87, 'medium violet red', '#C71585', '199,21,133', 'Active'),
(88, 'pale violet red', '#DB7093', '219,112,147', 'Active'),
(89, 'deep pink', '#FF1493', '255,20,147', 'Active'),
(90, 'hot pink', '#FF69B4', '255,105,180', 'Active'),
(91, 'light pink', '#FFB6C1', '255,182,193', 'Active'),
(92, 'pink', '#FFC0CB', '255,192,203', 'Active'),
(93, 'antique white', '#FAEBD7', '250,235,215', 'Active'),
(94, 'beige', '#F5F5DC', '245,245,220', 'Active'),
(95, 'bisque', '#FFE4C4', '255,228,196', 'Active'),
(96, 'blanched almond', '#FFEBCD', '255,235,205', 'Active'),
(97, 'wheat', '#F5DEB3', '245,222,179', 'Active'),
(98, 'corn silk', '#FFF8DC', '255,248,220', 'Active'),
(99, 'lemon chiffon', '#FFFACD', '255,250,205', 'Active'),
(100, 'light golden rod yellow', '#FAFAD2', '250,250,210', 'Active'),
(101, 'light yellow', '#FFFFE0', '255,255,224', 'Active'),
(102, 'saddle brown', '#8B4513', '139,69,19', 'Active'),
(103, 'sienna', '#A0522D', '160,82,45', 'Active'),
(104, 'chocolate', '#D2691E', '210,105,30', 'Active'),
(105, 'peru', '#CD853F', '205,133,63', 'Active'),
(106, 'sandy brown', '#F4A460', '244,164,96', 'Active'),
(107, 'burly wood', '#DEB887', '222,184,135', 'Active'),
(108, 'tan', '#D2B48C', '210,180,140', 'Active'),
(109, 'rosy brown', '#BC8F8F', '188,143,143', 'Active'),
(110, 'moccasin', '#FFE4B5', '255,228,181', 'Active'),
(111, 'navajo white', '#FFDEAD', '255,222,173', 'Active'),
(112, 'peach puff', '#FFDAB9', '255,218,185', 'Active'),
(113, 'misty rose', '#FFE4E1', '255,228,225', 'Active'),
(114, 'lavender blush', '#FFF0F5', '255,240,245', 'Active'),
(115, 'linen', '#FAF0E6', '250,240,230', 'Active'),
(116, 'old lace', '#FDF5E6', '253,245,230', 'Active'),
(117, 'papaya whip', '#FFEFD5', '255,239,213', 'Active'),
(118, 'sea shell', '#FFF5EE', '255,245,238', 'Active'),
(119, 'mint cream', '#F5FFFA', '245,255,250', 'Active'),
(120, 'slate gray', '#708090', '112,128,144', 'Active'),
(121, 'light slate gray', '#778899', '119,136,153', 'Active'),
(122, 'light steel blue', '#B0C4DE', '176,196,222', 'Active'),
(123, 'lavender', '#E6E6FA', '230,230,250', 'Active'),
(124, 'floral white', '#FFFAF0', '255,250,240', 'Active'),
(125, 'alice blue', '#F0F8FF', '240,248,255', 'Active'),
(126, 'ghost white', '#F8F8FF', '248,248,255', 'Active'),
(127, 'honeydew', '#F0FFF0', '240,255,240', 'Active'),
(128, 'ivory', '#FFFFF0', '255,255,240', 'Active'),
(129, 'azure', '#F0FFFF', '240,255,255', 'Active'),
(130, 'snow', '#FFFAFA', '255,250,250', 'Active'),
(131, 'black', '#000000', '0,0,0', 'Active'),
(132, 'dim gray / dim grey', '#696969', '105,105,105', 'Active'),
(133, 'gray / grey', '#808080', '128,128,128', 'Active'),
(134, 'dark gray / dark grey', '#A9A9A9', '169,169,169', 'Active'),
(135, 'silver', '#C0C0C0', '192,192,192', 'Active'),
(136, 'light gray / light grey', '#D3D3D3', '211,211,211', 'Active'),
(137, 'gainsboro', '#DCDCDC', '220,220,220', 'Active'),
(138, 'white smoke', '#F5F5F5', '245,245,245', 'Active'),
(139, 'white', '#FFFFFF', '255,255,255', 'Active'),
(140, 'off white', '#FAFAFA', '250,250,250', 'Active'),
(1, 'Red', '#ff0001', '255, 0, 1', 'Active'),
(2, 'Blue', '#36a2eb', '54, 162, 235', 'Active'),
(3, 'Yellow', '#ffce56', '255, 206, 86', 'Active'),
(4, 'Green', '#4bc0c0', '75, 192, 192', 'Active'),
(5, 'Purple', '#9966ff', '153, 102, 255', 'Active'),
(6, 'Orange', '#ff9f40', '255, 159, 64', 'Active');
